# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /
Allow: /osrodek
Allow: /jarmark
Allow: /gospodarstwo
Allow: /polityka-prywatnosci
Allow: /aktualnosci

# Block admin panel and private storage from crawlers
Disallow: /admin
Disallow: /admin/

# Was "Disallow: /*?*", which blocked every ?branch= filter and every ?page=N
# of the paginated news list. See REVIEW.md H-24.

# XML Sitemap Location
# TODO: replace with the production origin at deploy time. The sitemap itself
# still hardcodes 127.0.0.1:8002 in every <loc>. See REVIEW.md CR-8.
Sitemap: https://miriola.pl/sitemap.xml
